===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
  UV <Vector (0.6797, 0.7422)>
  UV <Vector (0.7578, 0.7422)>
Face 3299
UV Count: 3
  UV <Vector (0.6797, 0.6641)>
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.7578, 0.6875)>
Face 3300
UV Count: 3
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.7578, 0.6641)>
  UV <Vector (0.6797, 0.6641)>
Face 3301
UV Count: 3
  UV <Vector (0.6797, 0.7422)>
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.5352, 0.7266)>
Face 3302
UV Count: 3
  UV <Vector (0.5352, 0.7266)>
  UV <Vector (0.5352, 0.7422)>
  UV <Vector (0.6797, 0.7422)>
Face 3303
UV Count: 3
  UV <Vector (0.5352, 0.6641)>
  UV <Vector (0.5352, 0.6875)>
  UV <Vector (0.6797, 0.6875)>
Face 3304
UV Count: 3
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.6797, 0.6641)>
  UV <Vector (0.5352, 0.6641)>
Face 3305
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7617, 0.3867)>
Face 3306
UV Count: 3
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7891, 0.3867)>
Face 3307
UV Count: 3
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.7500, 0.3711)>
Face 3308
UV Count: 3
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.7305, 0.4492)>
Face 3309
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7617, 0.3867)>
Face 3310
UV Count: 3
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7891, 0.5312)>
Face 3311
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.8086, 0.3711)>
Face 3312
UV Count: 3
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7852, 0.5391)>
Face 3313
UV Count: 3
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.8086, 0.5391)>
Face 3314
UV Count: 3
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7617, 0.5391)>
Face 3315
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7930, 0.5547)>
Face 3316
UV Count: 3
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7500, 0.5234)>
Face 3317
UV Count: 3
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7539, 0.5547)>
Face 3318
UV Count: 3
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7500, 0.4492)>
Face 3319
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7305, 0.5352)>
Face 3320
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7617, 0.5391)>
Face 3321
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7891, 0.5312)>
Face 3322
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7891, 0.5312)>
Face 3323
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7500, 0.4492)>
Face 3324
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7305, 0.3711)>
  UV <Vector (0.6797, 0.4492)>
Face 3325
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.4570, 0.4492)>
Face 3326
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7891, 0.3867)>
Face 3327
UV Count: 3
  UV <Vector (0.8086, 0.7266)>
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.7578, 0.6875)>
Face 3328
UV Count: 3
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.8086, 0.6875)>
  UV <Vector (0.8086, 0.7266)>
Face 3329
UV Count: 3
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.6797, 0.6875)>
Face 3330
UV Count: 3
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.7578, 0.7266)>
Face 3331
UV Count: 3
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.5352, 0.7266)>
  UV <Vector (0.5352, 0.6875)>
Face 3332
UV Count: 3
  UV <Vector (0.5352, 0.6875)>
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.6797, 0.7266)>
Face 3333
UV Count: 3
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8008, 0.3789)>
Face 3334
UV Count: 3
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.7500, 0.3711)>
Face 3335
UV Count: 3
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7422, 0.4492)>
Face 3336
UV Count: 3
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.7617, 0.3867)>
Face 3337
UV Count: 3
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.8008, 0.3789)>
Face 3338
UV Count: 3
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8086, 0.5391)>
Face 3339
UV Count: 3
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.8008, 0.5352)>
Face 3340
UV Count: 3
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.7930, 0.5547)>
Face 3341
UV Count: 3
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7891, 0.5469)>
Face 3342
UV Count: 3
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.7539, 0.5547)>
Face 3343
UV Count: 3
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7422, 0.5312)>
Face 3344
UV Count: 3
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7539, 0.5547)>
Face 3345
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7305, 0.4492)>
Face 3346
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6797, 0.5352)>
Face 3347
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7422, 0.5312)>
Face 3348
UV Count: 3
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7305, 0.4492)>
Face 3349
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6016, 0.4492)>
Face 3350
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.6797, 0.5352)>
Face 3351
UV Count: 3
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.4492)>
Face 3352
UV Count: 3
  UV <Vector (0.4570, 0.4492)>
  UV <Vector (0.4570, 0.5156)>
  UV <Vector (0.6016, 0.5156)>
Face 3353
UV Count: 3
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.7305, 0.3711)>
  UV <Vector (0.4570, 0.3711)>
Face 3354
UV Count: 3
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
Face 3355
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7617, 0.5391)>
Face 3356
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7891, 0.5312)>
Face 3357
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7891, 0.5312)>
Face 3358
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7500, 0.4492)>
Face 3359
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.7305, 0.3711)>
Face 3360
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.4492)>
  UV <Vector (0.4570, 0.3711)>
Face 3361
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.7305, 0.4492)>
Face 3362
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.6797, 0.5352)>
Face 3363
UV Count: 3
  UV <Vector (0.6797, 0.5352)>
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.6016, 0.4492)>
Face 3364
UV Count: 3
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6797, 0.5352)>
Face 3365
UV Count: 3
  UV <Vector (0.6016, 0.5156)>
  UV <Vector (0.4570, 0.5156)>
  UV <Vector (0.4570, 0.4492)>
Face 3366
UV Count: 3
  UV <Vector (0.4570, 0.4492)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.6016, 0.5156)>
Face 3367
UV Count: 3
  UV <Vector (0.6797, 0.4492)>
  UV <Vector (0.6016, 0.4492)>
  UV <Vector (0.4570, 0.3711)>
Face 3368
UV Count: 3
  UV <Vector (0.4570, 0.3711)>
  UV <Vector (0.7305, 0.3711)>
  UV <Vector (0.6797, 0.4492)>
Face 3369
UV Count: 3
  UV <Vector (0.8086, 0.7422)>
  UV <Vector (0.7578, 0.7422)>
  UV <Vector (0.7578, 0.7266)>
Face 3370
UV Count: 3
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.8086, 0.7266)>
  UV <Vector (0.8086, 0.7422)>
Face 3371
UV Count: 3
  UV <Vector (0.7578, 0.6641)>
  UV <Vector (0.8086, 0.6641)>
  UV <Vector (0.8086, 0.6875)>
Face 3372
UV Count: 3
  UV <Vector (0.8086, 0.6875)>
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.7578, 0.6641)>
Face 3373
UV Count: 3
  UV <Vector (0.7578, 0.7422)>
  UV <Vector (0.6797, 0.7422)>
  UV <Vector (0.6797, 0.7266)>
Face 3374
UV Count: 3
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.7578, 0.7266)>
  UV <Vector (0.7578, 0.7422)>
Face 3375
UV Count: 3
  UV <Vector (0.6797, 0.6641)>
  UV <Vector (0.7578, 0.6641)>
  UV <Vector (0.7578, 0.6875)>
Face 3376
UV Count: 3
  UV <Vector (0.7578, 0.6875)>
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.6797, 0.6641)>
Face 3377
UV Count: 3
  UV <Vector (0.6797, 0.7422)>
  UV <Vector (0.5352, 0.7422)>
  UV <Vector (0.5352, 0.7266)>
Face 3378
UV Count: 3
  UV <Vector (0.5352, 0.7266)>
  UV <Vector (0.6797, 0.7266)>
  UV <Vector (0.6797, 0.7422)>
Face 3379
UV Count: 3
  UV <Vector (0.5352, 0.6641)>
  UV <Vector (0.6797, 0.6641)>
  UV <Vector (0.6797, 0.6875)>
Face 3380
UV Count: 3
  UV <Vector (0.6797, 0.6875)>
  UV <Vector (0.5352, 0.6875)>
  UV <Vector (0.5352, 0.6641)>
Face 3381
UV Count: 3
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7578, 0.3789)>
Face 3382
UV Count: 3
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.7891, 0.3867)>
Face 3383
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.7578, 0.3789)>
Face 3384
UV Count: 3
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7305, 0.4492)>
Face 3385
UV Count: 3
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7891, 0.3867)>
Face 3386
UV Count: 3
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.8008, 0.5352)>
Face 3387
UV Count: 3
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.8008, 0.5352)>
Face 3388
UV Count: 3
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.7852, 0.5391)>
Face 3389
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7891, 0.5469)>
Face 3390
UV Count: 3
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7617, 0.5391)>
Face 3391
UV Count: 3
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7617, 0.5391)>
Face 3392
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7422, 0.5312)>
Face 3393
UV Count: 3
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7500, 0.5234)>
Face 3394
UV Count: 3
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7422, 0.4492)>
Face 3395
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7617, 0.3867)>
Face 3396
UV Count: 3
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.8008, 0.3789)>
Face 3397
UV Count: 3
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.7500, 0.3711)>
Face 3398
UV Count: 3
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.7422, 0.4492)>
Face 3399
UV Count: 3
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7617, 0.3867)>
Face 3400
UV Count: 3
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.8086, 0.3711)>
  UV <Vector (0.8008, 0.3789)>
Face 3401
UV Count: 3
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.8086, 0.5391)>
Face 3402
UV Count: 3
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.8086, 0.5391)>
  UV <Vector (0.8008, 0.5352)>
Face 3403
UV Count: 3
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.7930, 0.5547)>
Face 3404
UV Count: 3
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7930, 0.5547)>
  UV <Vector (0.7891, 0.5469)>
Face 3405
UV Count: 3
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7539, 0.5547)>
Face 3406
UV Count: 3
  UV <Vector (0.7539, 0.5547)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7422, 0.5312)>
Face 3407
UV Count: 3
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7539, 0.5547)>
Face 3408
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7305, 0.5352)>
  UV <Vector (0.7422, 0.5312)>
Face 3409
UV Count: 3
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7305, 0.4492)>
Face 3410
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7617, 0.5391)>
Face 3411
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7891, 0.5312)>
Face 3412
UV Count: 3
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7891, 0.5312)>
Face 3413
UV Count: 3
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7500, 0.4492)>
Face 3414
UV Count: 3
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.7578, 0.3789)>
Face 3415
UV Count: 3
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.7617, 0.3867)>
  UV <Vector (0.7891, 0.3867)>
Face 3416
UV Count: 3
  UV <Vector (0.7305, 0.4492)>
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7578, 0.3789)>
Face 3417
UV Count: 3
  UV <Vector (0.7578, 0.3789)>
  UV <Vector (0.7500, 0.3711)>
  UV <Vector (0.7305, 0.4492)>
Face 3418
UV Count: 3
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.8008, 0.3789)>
  UV <Vector (0.7891, 0.3867)>
Face 3419
UV Count: 3
  UV <Vector (0.7891, 0.3867)>
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.8008, 0.5352)>
Face 3420
UV Count: 3
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.8008, 0.5352)>
Face 3421
UV Count: 3
  UV <Vector (0.8008, 0.5352)>
  UV <Vector (0.7891, 0.5312)>
  UV <Vector (0.7852, 0.5391)>
Face 3422
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7891, 0.5469)>
Face 3423
UV Count: 3
  UV <Vector (0.7891, 0.5469)>
  UV <Vector (0.7852, 0.5391)>
  UV <Vector (0.7617, 0.5391)>
Face 3424
UV Count: 3
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7578, 0.5469)>
  UV <Vector (0.7617, 0.5391)>
Face 3425
UV Count: 3
  UV <Vector (0.7617, 0.5391)>
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7422, 0.5312)>
Face 3426
UV Count: 3
  UV <Vector (0.7422, 0.4492)>
  UV <Vector (0.7422, 0.5312)>
  UV <Vector (0.7500, 0.5234)>
Face 3427
UV Count: 3
  UV <Vector (0.7500, 0.5234)>
  UV <Vector (0.7500, 0.4492)>
  UV <Vector (0.7422, 0.4492)>
Face 3428
UV Count: 3
  UV <Vector (0.5430, 0.5352)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
Face 3429
UV Count: 3
  UV <Vector (0.5117, 0.7422)>
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.4570, 0.7422)>
Face 3430
UV Count: 3
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.4570, 0.7422)>
Face 3431
UV Count: 3
  UV <Vector (0.4570, 0.7422)>
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.5195, 0.6523)>
Face 3432
UV Count: 3
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.5117, 0.7422)>
  UV <Vector (0.5312, 0.7227)>
Face 3433
UV Count: 3
  UV <Vector (0.5312, 0.7227)>
  UV <Vector (0.5312, 0.6875)>
  UV <Vector (0.5195, 0.6758)>
Face 3434
UV Count: 3
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.3203, 0.6445)>
Face 3435
UV Count: 3
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.4062, 0.6250)>
Face 3436
UV Count: 3
  UV <Vector (0.3203, 0.7070)>
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.4062, 0.6445)>
Face 3437
UV Count: 3
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.4062, 0.7070)>
  UV <Vector (0.3203, 0.7070)>
Face 3438
UV Count: 3
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.3203, 0.6250)>
Face 3439
UV Count: 3
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.4062, 0.5898)>
Face 3440
UV Count: 3
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.3203, 0.5898)>
Face 3441
UV Count: 3
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.4062, 0.5781)>
Face 3442
UV Count: 3
  UV <Vector (0.3633, 0.5547)>
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.3203, 0.5781)>
Face 3443
UV Count: 3
  UV <Vector (0.3633, 0.4375)>
  UV <Vector (0.3633, 0.5547)>
  UV <Vector (0.3203, 0.5547)>
Face 3444
UV Count: 3
  UV <Vector (0.3203, 0.5547)>
  UV <Vector (0.3203, 0.4375)>
  UV <Vector (0.3633, 0.4375)>
Face 3445
UV Count: 3
  UV <Vector (0.3203, 0.3711)>
  UV <Vector (0.3633, 0.3711)>
  UV <Vector (0.3633, 0.4375)>
Face 3446
UV Count: 3
  UV <Vector (0.3633, 0.4375)>
  UV <Vector (0.3203, 0.4375)>
  UV <Vector (0.3203, 0.3711)>
Face 3447
UV Count: 3
  UV <Vector (0.5430, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.5352)>
Face 3448
UV Count: 3
  UV <Vector (0.5117, 0.7422)>
  UV <Vector (0.4570, 0.7422)>
  UV <Vector (0.5195, 0.6758)>
Face 3449
UV Count: 3
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.4570, 0.7422)>
Face 3450
UV Count: 3
  UV <Vector (0.4570, 0.7422)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
Face 3451
UV Count: 3
  UV <Vector (0.5195, 0.6758)>
  UV <Vector (0.5312, 0.6875)>
  UV <Vector (0.5312, 0.7227)>
Face 3452
UV Count: 3
  UV <Vector (0.5312, 0.7227)>
  UV <Vector (0.5117, 0.7422)>
  UV <Vector (0.5195, 0.6758)>
Face 3453
UV Count: 3
  UV <Vector (0.5430, 0.5352)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
Face 3454
UV Count: 3
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.5352)>
  UV <Vector (0.4570, 0.6484)>
Face 3455
UV Count: 3
  UV <Vector (0.5430, 0.5352)>
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.5352)>
Face 3456
UV Count: 3
  UV <Vector (0.5195, 0.6523)>
  UV <Vector (0.4570, 0.6484)>
  UV <Vector (0.4570, 0.5352)>
Face 3457
UV Count: 3
  UV <Vector (0.4570, 0.6250)>
  UV <Vector (0.4570, 0.6445)>
  UV <Vector (0.4062, 0.6445)>
Face 3458
UV Count: 3
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.4570, 0.6250)>
Face 3459
UV Count: 3
  UV <Vector (0.2656, 0.6445)>
  UV <Vector (0.2656, 0.6250)>
  UV <Vector (0.3203, 0.6250)>
Face 3460
UV Count: 3
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.2656, 0.6445)>
Face 3461
UV Count: 3
  UV <Vector (0.2656, 0.7070)>
  UV <Vector (0.2656, 0.6445)>
  UV <Vector (0.3203, 0.6445)>
Face 3462
UV Count: 3
  UV <Vector (0.3203, 0.6445)>
  UV <Vector (0.3203, 0.7070)>
  UV <Vector (0.2656, 0.7070)>
Face 3463
UV Count: 3
  UV <Vector (0.4570, 0.6445)>
  UV <Vector (0.4570, 0.7070)>
  UV <Vector (0.4062, 0.7070)>
Face 3464
UV Count: 3
  UV <Vector (0.4062, 0.7070)>
  UV <Vector (0.4062, 0.6445)>
  UV <Vector (0.4570, 0.6445)>
Face 3465
UV Count: 3
  UV <Vector (0.4570, 0.5898)>
  UV <Vector (0.4570, 0.6250)>
  UV <Vector (0.4062, 0.6250)>
Face 3466
UV Count: 3
  UV <Vector (0.4062, 0.6250)>
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.4570, 0.5898)>
Face 3467
UV Count: 3
  UV <Vector (0.2656, 0.6250)>
  UV <Vector (0.2656, 0.5898)>
  UV <Vector (0.3203, 0.5898)>
Face 3468
UV Count: 3
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.3203, 0.6250)>
  UV <Vector (0.2656, 0.6250)>
Face 3469
UV Count: 3
  UV <Vector (0.4570, 0.5781)>
  UV <Vector (0.4570, 0.5898)>
  UV <Vector (0.4062, 0.5898)>
Face 3470
UV Count: 3
  UV <Vector (0.4062, 0.5898)>
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.4570, 0.5781)>
Face 3471
UV Count: 3
  UV <Vector (0.2656, 0.5898)>
  UV <Vector (0.2656, 0.5781)>
  UV <Vector (0.3203, 0.5781)>
Face 3472
UV Count: 3
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.3203, 0.5898)>
  UV <Vector (0.2656, 0.5898)>
Face 3473
UV Count: 3
  UV <Vector (0.4570, 0.5547)>
  UV <Vector (0.4570, 0.5781)>
  UV <Vector (0.4062, 0.5781)>
Face 3474
UV Count: 3
  UV <Vector (0.4062, 0.5781)>
  UV <Vector (0.4062, 0.5547)>
  UV <Vector (0.4570, 0.5547)>
Face 3475
UV Count: 3
  UV <Vector (0.2656, 0.5781)>
  UV <Vector (0.2656, 0.5547)>
  UV <Vector (0.3203, 0.5547)>
Face 3476
UV Count: 3
  UV <Vector (0.3203, 0.5547)>
  UV <Vector (0.3203, 0.5781)>
  UV <Vector (0.2656, 0.5781)>
Face 3477
UV Count: 3
  UV <Vector (0.4570, 0.4375)>
  UV <Vector (0.4570, 0.5547)>
  UV <Vector (0.4062, 0.5547)>
Face 3478
UV Count: 3
  UV <Vector (0.4062, 0.5547)>
  UV <Vector (0.4062, 0.4375)>
  UV <Vector (0.4570, 0.4375)>
Face 3479
UV Count: 3
  UV <Vector (0.2656, 0.5547)>
  UV <Vector (0.2656, 0.4375)>
