=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
Vertex 763:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9951550960540771
  Group: 'Bone.002', Weight: 0.009465034119784832
  Group: 'Bone.001', Weight: 0.0
Vertex 764:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9982595443725586
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0017522216076031327
Vertex 765:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999970555305481
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.07418815046548843
Vertex 766:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999935626983643
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.014804010279476643
Vertex 767:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999951124191284
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.002008989918977022
Vertex 768:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998978972434998
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.07736806571483612
Vertex 769:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999281167984009
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0021338132210075855
Vertex 770:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9996896982192993
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.06672654300928116
Vertex 771:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9988108277320862
  Group: 'Bone.002', Weight: 0.010414824821054935
  Group: 'Bone.001', Weight: 0.0
Vertex 772:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9992695450782776
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 773:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9989023804664612
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 774:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9993821978569031
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 775:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9723092913627625
  Group: 'Bone', Weight: 0.9934614896774292
Vertex 776:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9837288856506348
  Group: 'Bone', Weight: 0.9987549185752869
Vertex 777:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.9994329214096069
Vertex 778:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.000000238418579
  Group: 'Bone', Weight: 0.9810086488723755
Vertex 779:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9973642826080322
  Group: 'Bone', Weight: 0.9841403961181641
Vertex 780:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.999448835849762
  Group: 'Bone', Weight: 0.9991854429244995
Vertex 781:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.99958336353302
Vertex 782:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.9858097434043884
Vertex 783:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9777987599372864
  Group: 'Bone', Weight: 0.999986469745636
Vertex 784:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9728248715400696
  Group: 'Bone', Weight: 0.9999914765357971
Vertex 785:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9954147934913635
  Group: 'Bone', Weight: 0.9999988675117493
Vertex 786:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9998913407325745
  Group: 'Bone', Weight: 0.9999986290931702
Vertex 787:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.000000238418579
  Group: 'Bone', Weight: 0.9912772178649902
Vertex 788:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.9999092817306519
Vertex 789:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9998847842216492
  Group: 'Bone', Weight: 0.999997079372406
Vertex 790:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.99759840965271
Vertex 791:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999122023582458
  Group: 'Bone', Weight: 0.9956228733062744
Vertex 792:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9996305704116821
  Group: 'Bone', Weight: 0.9924596548080444
Vertex 793:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9979488849639893
  Group: 'Bone', Weight: 0.9774491786956787
Vertex 794:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9997336268424988
  Group: 'Bone', Weight: 0.9926109313964844
Vertex 795:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9997143149375916
  Group: 'Bone', Weight: 0.9555279016494751
Vertex 796:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9997518062591553
  Group: 'Bone', Weight: 0.9895250797271729
Vertex 797:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9981691241264343
  Group: 'Bone', Weight: 0.9999735355377197
Vertex 798:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.998760461807251
  Group: 'Bone', Weight: 0.9999858140945435
Vertex 799:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9989573359489441
  Group: 'Bone', Weight: 0.9999547004699707
Vertex 800:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9544483423233032
  Group: 'Bone', Weight: 0.999239981174469
Vertex 801:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9927539229393005
  Group: 'Bone', Weight: 0.998943567276001
Vertex 802:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9946842789649963
  Group: 'Bone', Weight: 0.9849550724029541
Vertex 803:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999775290489197
  Group: 'Bone', Weight: 0.9990578889846802
Vertex 804:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999657869338989
  Group: 'Bone', Weight: 0.9990001916885376
Vertex 805:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9998128414154053
  Group: 'Bone', Weight: 0.9999866485595703
Vertex 806:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9766346216201782
  Group: 'Bone', Weight: 0.9927542209625244
Vertex 807:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9797604084014893
  Group: 'Bone', Weight: 0.9917773008346558
Vertex 808:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.9998372197151184
Vertex 809:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999995827674866
  Group: 'Bone', Weight: 1.0
Vertex 810:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999973773956299
  Group: 'Bone', Weight: 0.9999983310699463
Vertex 811:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9871970415115356
  Group: 'Bone', Weight: 0.9609414935112
Vertex 812:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9885782599449158
  Group: 'Bone', Weight: 0.9656912088394165
Vertex 813:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9952448010444641
  Group: 'Bone', Weight: 0.9338346123695374
Vertex 814:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999998807907104
  Group: 'Bone', Weight: 0.9991775751113892
Vertex 815:
Vertex groups: 2
  Group: 'Bone.002', Weight: 1.0
  Group: 'Bone', Weight: 0.9992429614067078
Vertex 816:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9969768524169922
  Group: 'Bone', Weight: 0.9571751952171326
Vertex 817:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9999997615814209
  Group: 'Bone', Weight: 0.9999146461486816
Vertex 818:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9939866065979004
  Group: 'Bone', Weight: 0.9018319249153137
Vertex 819:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9648475646972656
  Group: 'Bone', Weight: 0.9999962449073792
Vertex 820:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9698792099952698
  Group: 'Bone', Weight: 0.9999998807907104
Vertex 821:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9955655932426453
  Group: 'Bone', Weight: 0.9999967813491821
Vertex 822:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9754363894462585
  Group: 'Bone', Weight: 0.998410701751709
Vertex 823:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9865885972976685
  Group: 'Bone', Weight: 0.9909824728965759
Vertex 824:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9989475011825562
  Group: 'Bone', Weight: 0.9932569861412048
Vertex 825:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9691634774208069
  Group: 'Bone', Weight: 0.9967003464698792
Vertex 826:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9880331754684448
  Group: 'Bone', Weight: 0.9998246431350708
Vertex 827:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9185092449188232
  Group: 'Bone', Weight: 0.9891437292098999
Vertex 828:
Vertex groups: 2
  Group: 'Bone.002', Weight: 0.9955356121063232
  Group: 'Bone', Weight: 0.9999997615814209
Vertex 829:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999857544898987
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 830:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999994695186615
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 831:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999911785125732
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 832:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999809265136719
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0007868270040489733
Vertex 833:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999036192893982
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0018051138613373041
Vertex 834:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997469782829285
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0003360750270076096
Vertex 835:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999953508377075
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 836:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999997079372406
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 837:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999978542327881
  Group: 'Bone.002', Weight: 0.0
Vertex 838:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999977946281433
  Group: 'Bone.002', Weight: 0.0
Vertex 839:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999980330467224
  Group: 'Bone.002', Weight: 0.0
Vertex 840:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999994039535522
  Group: 'Bone.002', Weight: 0.0
Vertex 841:
Vertex groups: 2
  Group: 'Bone', Weight: 0.999998927116394
  Group: 'Bone.002', Weight: 0.0
Vertex 842:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999934434890747
  Group: 'Bone.002', Weight: 0.0
Vertex 843:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999123811721802
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 844:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998764395713806
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 845:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998643398284912
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 846:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997662901878357
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 847:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999845623970032
  Group: 'Bone.002', Weight: 0.0
Vertex 848:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999916553497314
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 849:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999958276748657
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 850:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999995768070221
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 851:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999970197677612
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 852:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999983310699463
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 853:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999974966049194
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 854:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999974370002747
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 855:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999953508377075
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 856:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999971389770508
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 857:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999992251396179
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 858:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999980926513672
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 859:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999982118606567
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 860:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999960660934448
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 861:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999992251396179
  Group: 'Bone.002', Weight: 0.0
Vertex 862:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999985694885254
  Group: 'Bone.002', Weight: 0.0
Vertex 863:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999937415122986
  Group: 'Bone.002', Weight: 0.0
Vertex 864:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999877214431763
  Group: 'Bone.002', Weight: 0.0
Vertex 865:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999603033065796
  Group: 'Bone.002', Weight: 0.0
Vertex 866:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999940395355225
  Group: 'Bone.002', Weight: 0.0
Vertex 867:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999962449073792
  Group: 'Bone.002', Weight: 0.0
Vertex 868:
Vertex groups: 2
  Group: 'Bone', Weight: 0.999998927116394
  Group: 'Bone.002', Weight: 0.0
Vertex 869:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999996423721313
  Group: 'Bone.002', Weight: 0.0
Vertex 870:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999995827674866
  Group: 'Bone.002', Weight: 0.0
Vertex 871:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999979138374329
  Group: 'Bone.002', Weight: 0.0
Vertex 872:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999973177909851
  Group: 'Bone.002', Weight: 0.0
Vertex 873:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999961256980896
  Group: 'Bone.002', Weight: 0.0
Vertex 874:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999994039535522
  Group: 'Bone.002', Weight: 0.0
Vertex 875:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.002', Weight: 0.0
Vertex 876:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 877:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 878:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 879:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 880:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 881:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.002', Weight: 0.0
Vertex 882:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999948143959045
  Group: 'Bone.002', Weight: 0.0
Vertex 883:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999996423721313
  Group: 'Bone.002', Weight: 0.0
Vertex 884:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 885:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 886:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999914169311523
  Group: 'Bone.002', Weight: 0.0
Vertex 887:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999727010726929
Vertex 888:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999880194664001
Vertex 889:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999971389770508
Vertex 890:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999994039535522
Vertex 891:
Vertex groups: 2
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.002', Weight: 0.0
Vertex 892:
Vertex groups: 2
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.002', Weight: 0.0
Vertex 893:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999933242797852
Vertex 894:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999521970748901
Vertex 895:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998311996459961
Vertex 896:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999999403953552
Vertex 897:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999997615814209
Vertex 898:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999995231628418
Vertex 899:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999999403953552
Vertex 900:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 901:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999197125434875
Vertex 902:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998865127563477
Vertex 903:
Vertex groups: 1
  Group: 'Bone', Weight: 0.999944806098938
Vertex 904:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999819993972778
Vertex 905:
Vertex groups: 1
  Group: 'Bone', Weight: 0.999999463558197
Vertex 906:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999998807907104
Vertex 907:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999998211860657
Vertex 908:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 909:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 910:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9997185468673706
Vertex 911:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9997320175170898
Vertex 912:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998316764831543
Vertex 913:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998993873596191
Vertex 914:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998061656951904
Vertex 915:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999998807907104
Vertex 916:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 917:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 918:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 919:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998114705085754
Vertex 920:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9997419118881226
Vertex 921:
Vertex groups: 1
  Group: 'Bone', Weight: 0.999675989151001
Vertex 922:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9997658729553223
Vertex 923:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9996109008789062
Vertex 924:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9999659061431885
Vertex 925:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 926:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 927:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 928:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 929:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 930:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9998722076416016
Vertex 931:
Vertex groups: 1
  Group: 'Bone', Weight: 0.99961256980896
Vertex 932:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9996099472045898
Vertex 933:
Vertex groups: 1
  Group: 'Bone', Weight: 0.999568521976471
Vertex 934:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995675086975098
Vertex 935:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 936:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 937:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 938:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 939:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 940:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 941:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9997483491897583
Vertex 942:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995947480201721
Vertex 943:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995681047439575
Vertex 944:
Vertex groups: 1
  Group: 'Bone', Weight: 0.999568521976471
Vertex 945:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 946:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995679259300232
Vertex 947:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995684623718262
Vertex 948:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 949:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 950:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 951:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 952:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 953:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 954:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 955:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 956:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 957:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995681643486023
Vertex 958:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995681047439575
Vertex 959:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995681047439575
Vertex 960:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995681047439575
Vertex 961:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995682835578918
Vertex 962:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 963:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 964:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 965:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 966:
Vertex groups: 1
  Group: 'Bone', Weight: 1.0
Vertex 967:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995682835578918
Vertex 968:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995682239532471
Vertex 969:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995682239532471
Vertex 970:
Vertex groups: 1
  Group: 'Bone', Weight: 0.9995682239532471
Vertex 971:
